T1P1, T1P2, T1P3, T1C, T1A, T2P1, T2P2, T2P3, T2C, T2A
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
0.253036 10.195, 4.23309 9.79603, 1.44517 2.03539, 1.9771 7.34213, -16, -0.066164 0.194146, 3.91414 -0.202299, 2.22132 2.98115, 2.0231 0.991, 6
0.252936 10.195, 4.23299 9.79603, 1.44507 2.03539, 1.977 7.34213, -16, -0.066064 0.194146, 3.91424 -0.202299, 2.22142 2.98115, 2.0232 0.991, 6
